Parameter_parsing_time: 0.000522
Netlist_parsing_time: 8.9e-05
  DCOP_calculation_time: 4.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.011537
I/O File Time: 0.011379
Total Simulation Time: 0.012465
Parameter_parsing_time: 0.000304
Netlist_parsing_time: 4.1e-05
  DCOP_calculation_time: 3e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.011301
I/O File Time: 0.011079
Total Simulation Time: 0.011856
Parameter_parsing_time: 0.000219
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005609
I/O File Time: 0.005534
Total Simulation Time: 0.006016
Parameter_parsing_time: 0.000212
Netlist_parsing_time: 4.2e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00651
I/O File Time: 0.006379
Total Simulation Time: 0.006889
Parameter_parsing_time: 0.000195
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007611
I/O File Time: 0.007449
Total Simulation Time: 0.007969
Parameter_parsing_time: 0.000215
Netlist_parsing_time: 3.1e-05
  DCOP_calculation_time: 2.4e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.005501
I/O File Time: 0.005413
Total Simulation Time: 0.005892
Parameter_parsing_time: 0.000201
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.005441
I/O File Time: 0.005317
Total Simulation Time: 0.00577
Parameter_parsing_time: 0.000214
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.006781
I/O File Time: 0.006646
Total Simulation Time: 0.007152
Parameter_parsing_time: 0.000189
Netlist_parsing_time: 2.7e-05
  DCOP_calculation_time: 2.9e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.006792
I/O File Time: 0.006678
Total Simulation Time: 0.007162
Parameter_parsing_time: 0.000275
Netlist_parsing_time: 3.8e-05
  DCOP_calculation_time: 2.9e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.007967
I/O File Time: 0.007848
Total Simulation Time: 0.008477
Parameter_parsing_time: 0.000202
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00763
I/O File Time: 0.007445
Total Simulation Time: 0.008005
Parameter_parsing_time: 0.000205
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008408
I/O File Time: 0.00825
Total Simulation Time: 0.008785
Parameter_parsing_time: 0.000197
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005691
I/O File Time: 0.005602
Total Simulation Time: 0.006048
Parameter_parsing_time: 0.000154
Netlist_parsing_time: 2.2e-05
  DCOP_calculation_time: 1.6e-05
